smiles,bin_activity
O=C1Cc2c(cc(Br)cc2C(=O)Nc2ccc3c(c2)CNC3)N1,0
O=C(NCC(F)F)[C@H](Nc1ccc2c(c1)CNC2)c1cc(Cl)cc(C2CC2)c1,0
O=C(Nc1ccc2c(c1)CNC2)c1cc(F)cc2[nH]c(-c3ccccc3)nc12,1
CC(C)NC(=O)[C@H](Nc1ccc2c(c1)CNC2)c1cc(Cl)cc2[nH]ncc12,0
N#Cc1cccc(-c2nc3c(C(=O)Nc4ccc5c(c4)CNC5)cc(F)cc3[nH]2)c1,1
NCc1cccc(-c2csc3cc(C(=O)Nc4ccc5c(c4)CNC5)ccc23)c1,0
CC(C)c1nnc(-c2nc3c(C(=O)Nc4ccc5c(c4)CNC5)cc(F)cc3[nH]2)s1,0
O=C(Nc1ccc2c(c1)CNC2)c1cccc2c(C3CNC3)n[nH]c12,1
N=C(N)NCCC[C@H](NC(=O)c1nccs1)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](C(N)=O)c1ccc(OCc2ccc(C(F)(F)F)cc2)cc1,1
CC(C)CNC(=O)c1cc(Cl)ccc1NS(=O)(=O)c1ccc(Oc2ccccc2Cl)cc1,0
Cc1[nH]c2ccccc2c1CN1CCC(c2c[nH]c3ncccc23)CC1,0
O=C(Nc1ccc2c(c1)CNC2)c1cc(Cl)cc2ccncc12,0
N#C[C@H](Nc1ccc2c(c1)CNC2)c1cc(Cl)cc(C2CC2)c1,0
N=C(N)NCCC[C@H](NC(=O)c1nccs1)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](C(N)=O)c1ccc(OCc2ccc(C(F)(F)F)cc2)cc1,1
CNC(=O)[C@H](Nc1ccc2c(c1)CNC2)c1cc(Cl)cc(C2CC2)c1,0
O=C(Nc1ccc2c(c1)CNC2)c1cc(F)cc2[nH]c(-c3ccccc3F)nc12,1
Clc1cc([C@@H]2C[C@H]2c2cccc(C3CCNCC3)c2)c2cn[nH]c2c1,1
O=C(Nc1ccc2c(c1)CNC2)c1cc(F)cc2c1CCC2,0
O=C(Nc1ccc2c(c1)CNC2)c1cccc2[nH]c(C(F)(F)F)cc12,0
O=C(Nc1ccc2c(c1)CNC2)c1cc(Cl)cc2nn(-c3ccccc3)nc12,1
O=C(Nc1cc2c(cc1Br)CNC2)c1cc(F)cc2[nH]ncc12,0
O=C(Nc1ccc2c(c1)CNC2)c1ccc2[nH]cc(C3CCNCC3)c2c1,0
CC(C)NC(=O)[C@H](Nc1ccc2c(c1)CNC2)c1cc(Cl)cc2[nH]c(-c3ccccc3)nc12,1
O=C1Cc2cc(C(=O)Nc3ccc4c(c3)CNC4)ccc2N1,1
O=C(Nc1ccc2c(c1)CNC2)c1cc(Br)cc2[nH]ccc12,0
N=C(N)NCCC[C@H](NC(=O)c1nccs1)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](C(N)=O)c1ccc(OCc2ccc(C(F)(F)F)cc2)cc1,1
O=C1Cc2c(cc(F)cc2C(=O)Nc2ccc3c(c2)CNC3)N1,1
C=CC[C@H]1NCc2cc(NC(=O)c3cccc4c3CC(=O)N4)ccc21,0
O=C1Cc2c(cccc2C(=O)Nc2ccc3c(c2)CNC3)N1,0
O=C(Nc1ccc2c(c1)CNC2)c1cc(Br)cc2ccccc12,0
Cc1c(C(=O)Nc2cc(CCCN)ccn2)cc(C2CC2)n1C,0
N=C(N)NCCC[C@H](NC(=O)c1nccs1)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](C(N)=O)c1ccc(OCc2ccc(C(F)(F)F)cc2)cc1,1
O=C(Nc1cc(Cl)cc([C@H](C#CCO)Nc2cccc(-c3nn[nH]n3)c2)c1)OCc1ccccc1,0
c1cc(C2CCN(Cc3c[nH]c4ccccc34)CC2)c2ccncc2c1,0
O=C(Nc1cc(Cl)cc(C(=O)Nc2cccc([C@H]3C[C@H]3C(=O)O)c2)c1)OCc1ccccc1,0
O=C(Nc1cc(Cl)cc(C(=O)Nc2cccc(-n3nn[nH]c3=O)c2)c1)OCc1ccccc1,0
O=C(NCC(F)F)[C@H](Nc1ccc2c(c1)CNC2)c1cc(Cl)cc(C2CC2)c1,0
C=CC[C@H]1NCc2cc(NC(=O)c3cc(F)cc4[nH]ncc34)ccc21,0
O=C(Nc1ccc2c(c1)CNC2)c1cc(Cl)cc(C(F)(F)F)n1,0
Cn1c(=O)[nH]c2c(C(=O)Nc3ccc4c(c3)CNC4)cc(Br)cc21,0
CC(C)c1cc(Br)cc(C(=O)Nc2ccc3c(c2)CNC3)c1,0
CNC(=O)[C@H](Nc1cc(CN)cc(-c2nn[nH]n2)c1)c1cc(Cl)cc(C2CC2)c1,0
O=C(Nc1ccc2c(c1)CNC2)c1cc(Cl)cc2c1CCC2,0
N#C[C@H](Nc1ccc2c(c1)CNC2)c1cc(Cl)cc2[nH]ncc12,0
N=C(N)NCCC[C@H](NC(=O)c1nccs1)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](C(N)=O)c1ccc(OCc2ccc(C(F)(F)F)cc2)cc1,1
N=C(N)NCCC[C@H](NC(=O)[C@H](Cc1ccc(CN)cc1)NC(=O)c1ccccc1)B(O)O,1
N#C[C@H](Nc1cccc(-c2nn[nH]n2)c1)c1cc(Cl)cc(NC(=O)OCc2ccccc2)c1,1
CNC(=O)[C@H](Nc1cc(Cl)cc(NC(=O)OCc2ccccc2)c1)c1cccc(-c2nn[nH]n2)c1,0
CCc1cc(C(=O)Nc2cccc(-n3nn[nH]c3=O)c2)sc1-c1ccc(Cl)cc1,0
O=C(NCC(F)F)[C@H](Nc1ccc2c(c1)CNC2)c1cc(F)cc2[nH]ncc12,0
C=CC[C@H]1NCc2cc(N[C@H](C(=O)NC(C)C)c3cc(Cl)cc4[nH]ncc34)ccc21,0
O=C(Nc1ccc2c(c1)CNC2)c1cc(Br)cc2[nH]c(-c3ccccc3)nc12,1
Cc1c(C(=O)Nc2cc([C@H]3CCOC3)ccn2)cc(C2CC2)n1C,0
Cn1cc(CCc2nc3c(C(=O)Nc4ccc5c(c4)CNC5)cc(Cl)cc3[nH]2)cn1,0
Cn1cc2cc(Cl)cc(C(=O)Nc3ccc4c(c3)CNC4)c2n1,0
O=C1Cc2cc(C(=O)Nc3ccc4c(c3)CNC4)ccc2N1,1
O=C(Nc1ccc2c(c1)CNC2)c1cccc2cn[nH]c12,0
N#Cc1cc2c(cc1NC(=O)c1cc(F)cc3[nH]ncc13)CNC2,1
O=C(Nc1cc2c(c(C3=CCS(=O)(=O)CC3)c1)CNC2)c1cc(F)cc2[nH]ncc12,0
NCc1csc2cc(C(=O)Nc3ccc4c(c3)CNC4)ccc12,1
O=C(NC1CCOCC1)[C@H](Nc1ccc2c(c1)CNC2)c1cc(Cl)cc2[nH]ncc12,0
O=C(Nc1ccc2c(c1)CNC2)c1cccc(-c2cnco2)c1,0
O=C(Nc1ccc2c(c1)CNC2)c1cc(F)c2[nH]ccc2c1,0
O=C(Nc1ccc2c(c1)CNC2)c1cc(Cl)cc2ccncc12,0
Cn1cc(CCc2nc3c(C(=O)Nc4ccc5c(c4)CNC5)cc(Cl)cc3[nH]2)cn1,0
CNC(=O)[C@H](Nc1ccc2c(c1)CNC2)c1cc(Cl)cc(C2CC2)c1,0
O=C(Nc1ccc2c(c1)CNC2)c1cc(F)cc2[nH]ncc12,0
NCc1csc2cc(C(=O)Nc3ccc4c(c3)CNC4)ccc12,0
Cc1ccccc1-c1nc2c(C(=O)Nc3ccc4c(c3)CNC4)cc(F)cc2[nH]1,1
NCCc1csc2cc(C(=O)Nc3ccc4c(c3)CNC4)ccc12,0
N#Cc1ccc(-c2nc3c(C(=O)Nc4ccc5c(c4)CNC5)cc(F)cc3[nH]2)cc1,1
N=C(N)NCCC[C@H](NC(=O)[C@H](Cc1ccc(CN)cc1)NC(=O)c1ccccc1)B(O)O,1
CNC(=O)[C@H](Nc1cccc(CN)c1)c1cc(Cl)cc(NC(=O)OCc2ccccc2)c1,0
Cc1ccc(NC(=O)c2cc(Cl)cc(NC(=O)OCc3ccccc3)c2)cc1CN,0
Cc1[nH]c2ccccc2c1CN1CCC(c2c[nH]c3ncccc23)CC1,0
O=C(Nc1cc(Cl)cc(C(=O)Nc2cccc(-n3nn[nH]c3=O)c2)c1)OCc1ccccc1,0
c1cc(C2CCN(Cc3c[nH]c4ccccc34)CC2)c2ccncc2c1,0
O=C(Nc1cc(Cl)cc([C@H]2C[C@@H]2c2cccc(C3CCNCC3)c2)c1)OCc1ccccc1,1
O=C(Nc1cc2c(c(C3=CCOCC3)c1)CNC2)c1cc(F)cc2[nH]ncc12,0
NCc1cccc(-c2csc3cc(C(=O)Nc4ccc5c(c4)CNC5)ccc23)c1,0
CC(C)NC(=O)[C@H](Nc1ccc2c(c1)CNC2)c1cc(Cl)cc2[nH]c(-c3ccccc3)nc12,1
NCc1ccc(-c2csc3cc(C(=O)Nc4ccc5c(c4)CNC5)ccc23)cc1,0
O=C(Nc1ccc2c(c1)CNC2)c1cc(Cl)cc2cc[nH]c12,0
Cn1cc2cc(Cl)cc(C(=O)Nc3ccc4c(c3)CNC4)c2n1,0
O=C(Nc1ccc2c(c1)CNC2)c1cc(F)cc2c1CCC2,0
O=C(NCC(F)F)[C@H](Nc1ccc2c(c1)CNC2)c1cc(Cl)cc(C2CC2)c1,0
N#C[C@H](Nc1ccc2c(c1)CNC2)c1cc(Cl)cc(C2CC2)c1,0
C=CC[C@H]1NCc2cc(NC(=O)c3cc(F)cc4[nH]ncc34)ccc21,0
N=C(N)NCCC[C@H](NC(=O)c1nccs1)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](C(N)=O)c1ccc(OCc2ccc(C(F)(F)F)cc2)cc1,1
N#C[C@H](Nc1ccc2c(c1)CNC2)c1cc(Cl)cc2[nH]ncc12,0
O=C(Nc1cc(Cl)cc(C(=O)Nc2ccc3c(c2)CCNC3)c1)OCc1ccccc1,0
N=C(N)NCCC[C@H](NC(=O)[C@H](Cc1ccc(CN)cc1)NC(=O)c1ccccc1)B(O)O,1
CC(C)CNC(=O)c1cc(Cl)ccc1NS(=O)(=O)c1ccc(Oc2ccccc2Cl)cc1,0
O=C(Nc1cc(Cl)cc(C(=O)Nc2cccc([C@H]3C[C@H]3C(=O)O)c2)c1)OCc1ccccc1,0
N[C@H]1CC[C@H](c2ccc(NC(=O)c3cc(Cl)cc(NC(=O)OCc4ccccc4)c3)cc2)C1,1
Cc1c(C(=O)Nc2cc(CCCN)ccn2)cc(C2CC2)n1C,0
Clc1ccc2[nH]cc(Cc3ccc(-c4nn[nH]n4)cc3)c2c1,0
O=C(Nc1cc(Cl)cc(C(=O)Nc2ccc3c(c2)CNC3)c1)OCc1ccccc1,0
CC(C)(C)c1cc(Br)cc(C(=O)Nc2ccc3c(c2)CNC3)c1,0
CC(C)c1cc(Br)cc(C(=O)Nc2ccc3c(c2)CNC3)c1,0
CNC(=O)[C@H](Nc1cc(CN)cc(-c2nn[nH]n2)c1)c1cc(Cl)cc(C2CC2)c1,0
C=CC[C@H]1NCc2cc(NC(=O)c3cccc4c3CC(=O)N4)ccc21,0
O=C(Nc1cc2c(cc1Br)CNC2)c1cc(F)cc2[nH]ncc12,0
O=C(Nc1ccc2c(c1)CNC2)c1ccc2[nH]ccc2c1,0
CC(C)(c1nc2c(C(=O)Nc3ccc4c(c3)CNC4)cc(F)cc2[nH]1)S(C)(=O)=O,0
O=C(Nc1ccc2c(c1)CNC2)c1cc(F)cc2[nH]c(-c3cccc(F)c3)nc12,1
N=C(N)NCCC[C@H](NC(=O)c1nccs1)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](C(N)=O)c1ccc(OCc2ccc(C(F)(F)F)cc2)cc1,1
O=C1Cc2c(cccc2C(=O)Nc2ccc3c(c2)CNC3)N1,0
O=C(Nc1ccc2c(c1)CNC2)c1cc(Br)cc2ccccc12,0
CNC(=O)[C@H](Nc1cc(CN)cc(C(=O)O)c1)c1cc(Cl)cc(C2CC2)c1,0
O=C(Nc1ccc2c(c1)CNC2)c1cc(Cl)cc2c1CCC2,0
CC(C)c1nnc(-c2nc3c(C(=O)Nc4ccc5c(c4)CNC5)cc(F)cc3[nH]2)s1,1
O=C(Nc1ccc2c(c1)CNC2)c1cc(Br)cc2[nH]c(=O)[nH]c12,0
COCCNC(=O)[C@H](Nc1ccc2c(c1)CNC2)c1cc(Cl)cc(C2CC2)c1,0
C=CC[C@H](Nc1cc(Cl)cc(NC(=O)OCc2ccccc2)c1)c1cccc(-c2nn[nH]n2)c1,1
N#C[C@H](Nc1cccc(-c2nn[nH]n2)c1)c1cc(Cl)cc(NC(=O)OCc2ccccc2)c1,0
O=C(Nc1ccc2c(c1)CNC2)c1cc(Cl)cc2[nH]ncc12,0
NCc1cccc(NC(=O)c2cc(Cl)cc(NC(=O)OCc3ccccc3)c2)c1,0
CN1Cc2ccc(NC(=O)c3cc(Cl)cc4[nH]ncc34)cc2C1,0
O=C(Nc1cc(Cl)cc([C@H]2CN(Cc3ccccc3)C[C@@H]2c2cccc(-c3nn[nH]n3)c2)c1)OCc1ccccc1,1
O=C(Nc1cc(Cl)cc([C@H](C#CCO)Nc2cccc(-c3nn[nH]n3)c2)c1)OCc1ccccc1,0
NCc1cccc([C@H]2C[C@@H]2c2cc(Cl)cc(NC(=O)OCc3ccccc3)c2)c1,1
O=C1Cc2c(cc(F)cc2C(=O)Nc2ccc3c(c2)CNC3)N1,0
O=C(Nc1ccc2c(c1)CNC2)c1cc(F)cc2[nH]c(-c3ccccc3)nc12,1
O=C(Nc1ccc2c(c1)CNC2)c1cc(Cl)cc(C(F)(F)F)n1,0
C=CC[C@H]1NCc2cc(N[C@H](C(=O)NC(C)C)c3cc(Cl)cc4[nH]ncc34)ccc21,0
O=C(Nc1cc2c(c(C3=CCS(=O)(=O)CC3)c1)CNC2)c1cc(F)cc2[nH]ncc12,0
COc1cccc(-c2nc3c(C(=O)Nc4ccc5c(c4)CNC5)cc(F)cc3[nH]2)c1,1
O=C(Nc1ccc2c(c1)CNC2)c1cccc2c(C3CNC3)n[nH]c12,0
O=C(Nc1ccc2c(c1)CNC2)c1cc(F)cc2[nH]c(-c3ccccc3F)nc12,1
COc1cc(-c2cc(NC(=O)c3cc(F)cc4[nH]ncc34)cc3c2CNC3)ccn1,0
O=C(Nc1ccc2c(c1)CNC2)c1ccc2c(C3=CCNCC3)csc2c1,0
O=C(Nc1ccc2c(c1)CNCC2)c1cc(Cl)cc2[nH]ncc12,0
N=C(N)NCCC[C@H](NC(=O)c1nccs1)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](C(N)=O)c1ccc(OCc2ccc(C(F)(F)F)cc2)cc1,1
O=C(Nc1ccc2c(c1)CNC2)c1cccc2[nH]c(=O)[nH]c12,0
O=C1Cc2c(cc(Br)cc2C(=O)Nc2ccc3c(c2)CNC3)N1,0
O=C(NC1CCOCC1)[C@H](Nc1ccc2c(c1)CNC2)c1cc(Cl)cc(C2CC2)c1,0
Cn1cc(CNC(=O)[C@H](Nc2ccc3c(c2)CNC3)c2cc(Cl)cc(C3CC3)c2)cn1,0
Cc1c(C(=O)Nc2cc([C@H]3CCOC3)ccn2)cc(C2CC2)n1C,0
O=C(NCC(F)F)[C@H](Nc1ccc2c(c1)CNC2)c1cc(F)cc2[nH]ncc12,0
O=C(NCC(F)F)[C@H](Nc1ccc2c(c1)CNC2)c1cc(Cl)cc(C2CC2)c1,0
O=C(Nc1ccc2c(c1)CNC2)c1cccc2nc(O)ccc12,0
O=C(Nc1ccc2c(c1)CNC2)c1cccc2[nH]c(C(F)(F)F)cc12,0
O=C(Nc1ccc2c(c1)CNC2)c1cc(Br)cc2[nH]c(-c3ccccc3)nc12,1
O=C1Cc2cc(C(=O)Nc3ccc4c(c3)CNC4)ccc2N1,1
O=C(Nc1ccc2c(c1)CNC2)c1cccc2cn[nH]c12,0
N#Cc1cc2c(cc1NC(=O)c1cc(F)cc3[nH]ncc13)CNC2,0
NCCc1csc2cc(C(=O)Nc3cc([C@H]4CCOC4)ccn3)ccc12,0
O=C(Nc1ccc2c(c1)CNC2)c1ccc2[nH]cc(C3CCNCC3)c2c1,0
N=C(N)NCCC[C@H](NC(=O)c1nccs1)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](C(N)=O)c1ccc(OCc2ccc(C(F)(F)F)cc2)cc1,1
NCc1ccc([C@H]2C[C@@H]2c2cc(Cl)cc(NC(=O)OCc3ccccc3)c2)cc1,1
O=C(Nc1cc(Cl)cc(-c2ccc3[nH]c(C(=O)O)cc3c2)c1)OCc1ccccc1,1
O=C(Nc1ccc2c(c1)CNC2)c1cc(Cl)cc2cn[nH]c12,0
Cc1nc2c(C(=O)Nc3ccc4c(c3)CNC4)cc(Cl)cc2[nH]1,0
Cc1cccc(-c2nc3c(C(=O)Nc4ccc5c(c4)CNC5)cc(Cl)cc3[nH]2)c1O,1
Clc1cc([C@@H]2C[C@H]2c2cccc(C3CCNCC3)c2)c2cn[nH]c2c1,1
Cn1c(=O)[nH]c2c(C(=O)Nc3ccc4c(c3)CNC4)cc(Br)cc21,0
O=C(Nc1cc(Br)c2c(c1)CNC2)c1cc(F)cc2[nH]ncc12,0
Clc1cc(CNc2ccc3c(c2)CNC3)c2cn[nH]c2c1,0
O=C(Nc1ccc2c(c1)CNC2)c1cc(F)cc2[nH]c(-c3ccc(F)cc3)nc12,1
Cc1cccc(-c2nc3c(C(=O)Nc4ccc5c(c4)CNC5)cc(F)cc3[nH]2)c1,1
CC(C)NC(=O)[C@H](Nc1ccc2c(c1)CNC2)c1cc(Cl)cc2[nH]c(-c3ccccc3)nc12,0
O=C(Nc1ccc2c(c1)CNC2)c1cc(Br)cc2[nH]ccc12,0
OCC#C[C@H](Nc1ccc2c(c1)CNC2)c1cc(Cl)cc2[nH]ncc12,0
O=C(NCC(F)F)[C@H](Nc1ccc2c(c1)CNC2)c1cc(F)cc2[nH]ccc12,0
C=CC[C@H]1NCc2cc(NC(=O)c3cc(Cl)cc4[nH]ncc34)ccc21,0
CNC(=O)[C@H](Nc1cc(Cl)cc(NC(=O)OCc2ccccc2)c1)c1cccc(-c2nn[nH]n2)c1,0
N=C(N)NCCC[C@H](NC(=O)c1nccs1)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](C(N)=O)c1ccc(OCc2ccc(C(F)(F)F)cc2)cc1,1
O=C(NCC(F)F)[C@H](Nc1ccc2c(c1)CNC2)c1cc(Cl)cc(C2CC2)c1,0
O=C(Nc1ccc2c(c1)CNC2)c1cc(Cl)cc2nn(-c3ccccc3)nc12,1
O=C1Cc2cc(C(=O)Nc3ccc4c(c3)CNC4)ccc2N1,0
N=C(N)NCCC[C@H](NC(=O)c1nccs1)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](C(N)=O)c1ccc(OCc2ccc(C(F)(F)F)cc2)cc1,1
CCc1cc(C(=O)Nc2cccc(-n3nn[nH]c3=O)c2)sc1-c1ccc(Cl)cc1,0
O=C(NCCC1CC1)[C@H](Nc1ccc2c(c1)CNC2)c1cc(Cl)cc(C2CC2)c1,0
CC(C)NC(=O)[C@H](Nc1ccc2c(c1)CNC2)c1cc(Cl)cc2[nH]ncc12,0
N=C(N)NCCC[C@H](NC(=O)c1nccs1)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](C(N)=O)c1ccc(OCc2ccc(C(F)(F)F)cc2)cc1,1
CCOCCNC(=O)[C@H](Nc1ccc2c(c1)CNC2)c1cc(Cl)cc2[nH]ncc12,0
Cc1c(C(=O)Nc2cc(-c3cccnc3)ccn2)cc(C2CC2)n1C,1
N#Cc1cccc(-c2nc3c(C(=O)Nc4ccc5c(c4)CNC5)cc(F)cc3[nH]2)c1,1
